Name	Run	Stage	embryo_derived_from	lineage_Author	total2.COunts	totalGenesExpr	sizeFactors	Pseudotime	Sta1.TE	Lineage
E32_1.T.1	SRR3955499	early 32 cell	E32_1	1.TE	4623231	8963	1.305556672	9.714533884	1	1.TE
E32_2.I.1	SRR3955500	early 32 cell	E32_2	2.ICM	5227894	11648	1.790235396	15.78098408	5	2.ICM
E32_6.I.1	SRR3955501	early 32 cell	E32_6	2.ICM	1462859	12006	0.479062332	18.42210281	5	2.ICM
E32_6.I.3	SRR3955503	early 32 cell	E32_6	2.ICM	202947	9274	0.066522016	18.42119578	5	2.ICM
E32_6.T.1	SRR3955505	early 32 cell	E32_6	1.TE	886462	11679	0.3047502	1.05409211	1	1.TE
E32_6.I.5	SRR3955507	early 32 cell	E32_6	2.ICM	432886	9922	0.137366042	16.91788293	5	2.ICM
E32_6.I.7	SRR3955509	early 32 cell	E32_6	2.ICM	1665415	11402	0.537301574	18.15735311	5	2.ICM
E32_2.I.2	SRR3955511	early 32 cell	E32_2	2.ICM	2712253	8978	0.808909696	14.67912292	6	2.ICM
E32_2.T.1	SRR3955512	early 32 cell	E32_2	1.TE	3061173	10833	0.97467122	6.869681535	1	1.TE
E32_2.I.3	SRR3955513	early 32 cell	E32_2	2.ICM	4392887	12346	1.481567955	15.88066722	5	2.ICM
E32_2.T.2	SRR3955514	early 32 cell	E32_2	1.TE	5217985	11312	1.605622033	6.915125097	1	1.TE
E32_2.T.3	SRR3955515	early 32 cell	E32_2	1.TE	4640266	10592	1.495950416	6.505256033	1	1.TE
E32_2.T.4	SRR3955516	early 32 cell	E32_2	1.TE	748818	8795	0.245012209	6.992056437	1	1.TE
E32_2.T.5	SRR3955517	early 32 cell	E32_2	1.TE	1038708	8952	0.332937605	5.75429882	1	1.TE
E32_2.T.6	SRR3955518	early 32 cell	E32_2	1.TE	919279	8962	0.285228014	6.472718363	1	1.TE
E32_2.T.7	SRR3955519	early 32 cell	E32_2	1.TE	1155585	9054	0.388419375	5.961761609	1	1.TE
E32_2.T.8	SRR3955520	early 32 cell	E32_2	1.TE	1974989	8727	0.636811264	6.465110717	1	1.TE
E32_2.I.4	SRR3955521	early 32 cell	E32_2	2.ICM	502509	7155	0.150369675	13.07568832	4	2.ICM
E32_2.T.9	SRR3955522	early 32 cell	E32_2	1.TE	6396242	14330	2.260948069	6.872017363	1	1.TE
E32_1.I.1	SRR3955523	early 32 cell	E32_1	2.ICM	3654302	9554	1.129220466	13.97955885	7	2.CO
E32_1.I.2	SRR3955524	early 32 cell	E32_1	2.ICM	1434857	8610	0.458695935	13.95227744	7	2.CO
E32_1.T.2	SRR3955525	early 32 cell	E32_1	1.TE	216138	7553	0.064780325	9.643776297	1	1.TE
E32_4.T.1	SRR3955526	early 32 cell	E32_4	1.TE	126961	8302	0.040373375	11.12735458	2	2.ICM
E32_4.I.1	SRR3955528	early 32 cell	E32_4	2.ICM	19667802	14022	6.225509177	14.79598767	6	2.ICM
E32_4.I.2	SRR3955529	early 32 cell	E32_4	2.ICM	217207	9265	0.068514011	14.82285299	6	2.ICM
E32_4.T.3	SRR3955530	early 32 cell	E32_4	1.TE	638779	10000	0.200163517	9.675784457	1	1.TE
E32_4.I.3	SRR3955532	early 32 cell	E32_4	2.ICM	4169210	12100	1.312856825	14.76325148	6	2.ICM
E32_4.I.4	SRR3955533	early 32 cell	E32_4	2.ICM	656555	10376	0.204043908	14.79780828	6	2.ICM
E32_4.I.5	SRR3955534	early 32 cell	E32_4	2.ICM	4438416	12364	1.528873577	15.63002138	5	2.ICM
E32_1.T.3	SRR3955538	early 32 cell	E32_1	1.TE	3707785	10144	1.09363813	6.488381975	1	1.TE
E32_4.I.7	SRR3955539	early 32 cell	E32_4	2.ICM	4324726	12325	1.381470853	15.64637566	5	2.ICM
